2026-06-16 12:48:02,253 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/kg_processing/kgate/...
Link prediction evaluation:  67%|██████▋   | 396/593 [02:35<01:15,  2.62batch/s]
Link prediction evaluation:  67%|██████▋   | 397/593 [02:36<01:14,  2.62batch/s]
Link prediction evaluation:  67%|██████▋   | 398/593 [02:36<01:14,  2.62batch/s]
Link prediction evaluation:  67%|██████▋   | 399/593 [02:36<01:14,  2.62batch/s]
Link prediction evaluation:  67%|██████▋   | 400/593 [02:37<01:13,  2.62batch/s]
Link prediction evaluation:  68%|██████▊   | 401/593 [02:37<01:13,  2.62batch/s]
Link prediction evaluation:  68%|██████▊   | 402/593 [02:37<01:12,  2.62batch/s]
Link prediction evaluation:  68%|██████▊   | 403/593 [02:38<01:12,  2.62batch/s]
Link prediction evaluation:  68%|██████▊   | 404/593 [02:38<01:12,  2.62batch/s]
Link prediction evaluation:  68%|██████▊   | 405/593 [02:39<01:11,  2.62batch/s]
Link prediction evaluation:  68%|██████▊   | 406/593 [02:39<01:11,  2.62batch/s]
Link prediction evaluation:  69%|██████▊   | 407/593 [02:39<01:11,  2.62batch/s]
Link prediction evaluation:  69%|██████▉   | 408/593 [02:40<01:10,  2.62batch/s]
Link prediction evaluation:  69%|██████▉   | 409/593 [02:40<01:10,  2.62batch/s]
Link prediction evaluation:  69%|██████▉   | 410/593 [02:40<01:09,  2.62batch/s]
Link prediction evaluation:  69%|██████▉   | 411/593 [02:41<01:09,  2.61batch/s]
Link prediction evaluation:  69%|██████▉   | 412/593 [02:41<01:09,  2.62batch/s]
Link prediction evaluation:  70%|██████▉   | 413/593 [02:42<01:08,  2.62batch/s]
Link prediction evaluation:  70%|██████▉   | 414/593 [02:42<01:08,  2.62batch/s]
Link prediction evaluation:  70%|██████▉   | 415/593 [02:42<01:08,  2.61batch/s]
Link prediction evaluation:  70%|███████   | 416/593 [02:43<01:11,  2.47batch/s]
Link prediction evaluation:  70%|███████   | 417/593 [02:43<01:10,  2.51batch/s]
Link prediction evaluation:  70%|███████   | 418/593 [02:44<01:08,  2.54batch/s]
Link prediction evaluation:  71%|███████   | 419/593 [02:44<01:07,  2.56batch/s]
Link prediction evaluation:  71%|███████   | 420/593 [02:44<01:07,  2.58batch/s]
Link prediction evaluation:  71%|███████   | 421/593 [02:45<01:06,  2.59batch/s]
Link prediction evaluation:  71%|███████   | 422/593 [02:45<01:05,  2.60batch/s]
Link prediction evaluation:  71%|███████▏  | 423/593 [02:46<01:05,  2.60batch/s]
Link prediction evaluation:  72%|███████▏  | 424/593 [02:46<01:04,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 425/593 [02:46<01:04,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 426/593 [02:47<01:03,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 427/593 [02:47<01:03,  2.61batch/s]
Link prediction evaluation:  72%|███████▏  | 428/593 [02:47<01:03,  2.62batch/s]
Link prediction evaluation:  72%|███████▏  | 429/593 [02:48<01:02,  2.61batch/s]
Link prediction evaluation:  73%|███████▎  | 430/593 [02:48<01:02,  2.61batch/s]
Link prediction evaluation:  73%|███████▎  | 431/593 [02:49<01:01,  2.61batch/s]
Link prediction evaluation:  73%|███████▎  | 432/593 [02:49<01:01,  2.61batch/s]
Link prediction evaluation:  73%|███████▎  | 433/593 [02:49<01:01,  2.61batch/s]
Link prediction evaluation:  73%|███████▎  | 434/593 [02:50<01:00,  2.61batch/s]
Link prediction evaluation:  73%|███████▎  | 435/593 [02:50<01:00,  2.61batch/s]
Link prediction evaluation:  74%|███████▎  | 436/593 [02:50<01:00,  2.62batch/s]
Link prediction evaluation:  74%|███████▎  | 437/593 [02:51<00:59,  2.61batch/s]
Link prediction evaluation:  74%|███████▍  | 438/593 [02:51<00:59,  2.62batch/s]
Link prediction evaluation:  74%|███████▍  | 439/593 [02:52<00:58,  2.62batch/s]
Link prediction evaluation:  74%|███████▍  | 440/593 [02:52<00:58,  2.62batch/s]
Link prediction evaluation:  74%|███████▍  | 441/593 [02:52<00:58,  2.61batch/s]
Link prediction evaluation:  75%|███████▍  | 442/593 [02:53<00:57,  2.62batch/s]
Link prediction evaluation:  75%|███████▍  | 443/593 [02:53<00:57,  2.61batch/s]
Link prediction evaluation:  75%|███████▍  | 444/593 [02:54<00:57,  2.60batch/s]
Link prediction evaluation:  75%|███████▌  | 445/593 [02:54<00:56,  2.60batch/s]
Link prediction evaluation:  75%|███████▌  | 446/593 [02:54<00:56,  2.60batch/s]
Link prediction evaluation:  75%|███████▌  | 447/593 [02:55<00:56,  2.59batch/s]
Link prediction evaluation:  76%|███████▌  | 448/593 [02:55<00:55,  2.60batch/s]
Link prediction evaluation:  76%|███████▌  | 449/593 [02:55<00:55,  2.60batch/s]
Link prediction evaluation:  76%|███████▌  | 450/593 [02:56<00:55,  2.60batch/s]
Link prediction evaluation:  76%|███████▌  | 451/593 [02:56<00:54,  2.60batch/s]
Link prediction evaluation:  76%|███████▌  | 452/593 [02:57<00:54,  2.60batch/s]
Link prediction evaluation:  76%|███████▋  | 453/593 [02:57<00:53,  2.60batch/s]
Link prediction evaluation:  77%|███████▋  | 454/593 [02:57<00:53,  2.60batch/s]
Link prediction evaluation:  77%|███████▋  | 455/593 [02:58<00:53,  2.60batch/s]
Link prediction evaluation:  77%|███████▋  | 456/593 [02:58<00:52,  2.60batch/s]
Link prediction evaluation:  77%|███████▋  | 457/593 [02:59<00:52,  2.60batch/s]
Link prediction evaluation:  77%|███████▋  | 458/593 [02:59<00:51,  2.60batch/s]
Link prediction evaluation:  77%|███████▋  | 459/593 [02:59<00:51,  2.60batch/s]
Link prediction evaluation:  78%|███████▊  | 460/593 [03:00<00:51,  2.60batch/s]
Link prediction evaluation:  78%|███████▊  | 461/593 [03:00<00:50,  2.60batch/s]
Link prediction evaluation:  78%|███████▊  | 462/593 [03:00<00:50,  2.60batch/s]
Link prediction evaluation:  78%|███████▊  | 463/593 [03:01<00:49,  2.60batch/s]
Link prediction evaluation:  78%|███████▊  | 464/593 [03:01<00:49,  2.60batch/s]
Link prediction evaluation:  78%|███████▊  | 465/593 [03:02<00:49,  2.60batch/s]
Link prediction evaluation:  79%|███████▊  | 466/593 [03:02<00:48,  2.60batch/s]
Link prediction evaluation:  79%|███████▉  | 467/593 [03:02<00:48,  2.60batch/s]
Link prediction evaluation:  79%|███████▉  | 468/593 [03:03<00:48,  2.60batch/s]
Link prediction evaluation:  79%|███████▉  | 469/593 [03:03<00:47,  2.60batch/s]
Link prediction evaluation:  79%|███████▉  | 470/593 [03:04<00:47,  2.60batch/s]
Link prediction evaluation:  79%|███████▉  | 471/593 [03:04<00:46,  2.60batch/s]
Link prediction evaluation:  80%|███████▉  | 472/593 [03:04<00:46,  2.60batch/s]
Link prediction evaluation:  80%|███████▉  | 473/593 [03:05<00:46,  2.60batch/s]
Link prediction evaluation:  80%|███████▉  | 474/593 [03:05<00:45,  2.61batch/s]
Link prediction evaluation:  80%|████████  | 475/593 [03:05<00:45,  2.61batch/s]
Link prediction evaluation:  80%|████████  | 476/593 [03:06<00:44,  2.61batch/s]
Link prediction evaluation:  80%|████████  | 477/593 [03:06<00:44,  2.61batch/s]
Link prediction evaluation:  81%|████████  | 478/593 [03:07<00:44,  2.60batch/s]
Link prediction evaluation:  81%|████████  | 479/593 [03:07<00:43,  2.60batch/s]
Link prediction evaluation:  81%|████████  | 480/593 [03:07<00:43,  2.61batch/s]
Link prediction evaluation:  81%|████████  | 481/593 [03:08<00:43,  2.60batch/s]
Link prediction evaluation:  81%|████████▏ | 482/593 [03:08<00:42,  2.60batch/s]
Link prediction evaluation:  81%|████████▏ | 483/593 [03:09<00:42,  2.61batch/s]
Link prediction evaluation:  82%|████████▏ | 484/593 [03:09<00:41,  2.61batch/s]
Link prediction evaluation:  82%|████████▏ | 485/593 [03:09<00:41,  2.60batch/s]
Link prediction evaluation:  82%|████████▏ | 486/593 [03:10<00:41,  2.61batch/s]
Link prediction evaluation:  82%|████████▏ | 487/593 [03:10<00:40,  2.60batch/s]
Link prediction evaluation:  82%|████████▏ | 488/593 [03:10<00:40,  2.61batch/s]
Link prediction evaluation:  82%|████████▏ | 489/593 [03:11<00:39,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 490/593 [03:11<00:39,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 491/593 [03:12<00:39,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 492/593 [03:12<00:38,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 493/593 [03:12<00:38,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 494/593 [03:13<00:37,  2.61batch/s]
Link prediction evaluation:  83%|████████▎ | 495/593 [03:13<00:37,  2.61batch/s]
Link prediction evaluation:  84%|████████▎ | 496/593 [03:14<00:37,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 497/593 [03:14<00:36,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 498/593 [03:14<00:36,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 499/593 [03:15<00:36,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 500/593 [03:15<00:35,  2.61batch/s]
Link prediction evaluation:  84%|████████▍ | 501/593 [03:15<00:35,  2.61batch/s]
Link prediction evaluation:  85%|████████▍ | 502/593 [03:16<00:34,  2.61batch/s]
Link prediction evaluation:  85%|████████▍ | 503/593 [03:16<00:34,  2.61batch/s]
Link prediction evaluation:  85%|████████▍ | 504/593 [03:17<00:34,  2.61batch/s]
Link prediction evaluation:  85%|████████▌ | 505/593 [03:17<00:33,  2.61batch/s]
Link prediction evaluation:  85%|████████▌ | 506/593 [03:17<00:33,  2.61batch/s]
Link prediction evaluation:  85%|████████▌ | 507/593 [03:18<00:32,  2.61batch/s]
Link prediction evaluation:  86%|████████▌ | 508/593 [03:18<00:32,  2.61batch/s]
Link prediction evaluation:  86%|████████▌ | 509/593 [03:19<00:32,  2.61batch/s]
Link prediction evaluation:  86%|████████▌ | 510/593 [03:19<00:31,  2.61batch/s]
Link prediction evaluation:  86%|████████▌ | 511/593 [03:19<00:31,  2.61batch/s]
Link prediction evaluation:  86%|████████▋ | 512/593 [03:20<00:31,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 513/593 [03:20<00:30,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 514/593 [03:20<00:30,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 515/593 [03:21<00:29,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 516/593 [03:21<00:29,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 517/593 [03:22<00:29,  2.61batch/s]
Link prediction evaluation:  87%|████████▋ | 518/593 [03:22<00:28,  2.61batch/s]
Link prediction evaluation:  88%|████████▊ | 519/593 [03:22<00:28,  2.61batch/s]
Link prediction evaluation:  88%|████████▊ | 520/593 [03:23<00:27,  2.61batch/s]
Link prediction evaluation:  88%|████████▊ | 521/593 [03:23<00:27,  2.61batch/s]
Link prediction evaluation:  88%|████████▊ | 522/593 [03:23<00:27,  2.61batch/s]
Link prediction evaluation:  88%|████████▊ | 523/593 [03:24<00:26,  2.61batch/s]
Link prediction evaluation:  88%|████████▊ | 524/593 [03:24<00:26,  2.62batch/s]
Link prediction evaluation:  89%|████████▊ | 525/593 [03:25<00:26,  2.61batch/s]
Link prediction evaluation:  89%|████████▊ | 526/593 [03:25<00:25,  2.63batch/s]
Link prediction evaluation:  89%|████████▉ | 527/593 [03:25<00:25,  2.62batch/s]
Link prediction evaluation:  89%|████████▉ | 528/593 [03:26<00:24,  2.62batch/s]
Link prediction evaluation:  89%|████████▉ | 529/593 [03:26<00:24,  2.62batch/s]
Link prediction evaluation:  89%|████████▉ | 530/593 [03:27<00:24,  2.62batch/s]
Link prediction evaluation:  90%|████████▉ | 531/593 [03:27<00:23,  2.62batch/s]
Link prediction evaluation:  90%|████████▉ | 532/593 [03:27<00:23,  2.62batch/s]
Link prediction evaluation:  90%|████████▉ | 533/593 [03:28<00:22,  2.62batch/s]
Link prediction evaluation:  90%|█████████ | 534/593 [03:28<00:22,  2.62batch/s]
Link prediction evaluation:  90%|█████████ | 535/593 [03:28<00:22,  2.62batch/s]
Link prediction evaluation:  90%|█████████ | 536/593 [03:29<00:21,  2.62batch/s]
Link prediction evaluation:  91%|█████████ | 537/593 [03:29<00:21,  2.63batch/s]
Link prediction evaluation:  91%|█████████ | 538/593 [03:30<00:20,  2.63batch/s]
Link prediction evaluation:  91%|█████████ | 539/593 [03:30<00:20,  2.63batch/s]
Link prediction evaluation:  91%|█████████ | 540/593 [03:30<00:20,  2.63batch/s]
Link prediction evaluation:  91%|█████████ | 541/593 [03:31<00:19,  2.62batch/s]
Link prediction evaluation:  91%|█████████▏| 542/593 [03:31<00:19,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 543/593 [03:32<00:19,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 544/593 [03:32<00:18,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 545/593 [03:32<00:18,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 546/593 [03:33<00:17,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 547/593 [03:33<00:17,  2.62batch/s]
Link prediction evaluation:  92%|█████████▏| 548/593 [03:33<00:17,  2.61batch/s]
Link prediction evaluation:  93%|█████████▎| 549/593 [03:34<00:16,  2.61batch/s]
Link prediction evaluation:  93%|█████████▎| 550/593 [03:34<00:16,  2.61batch/s]
Link prediction evaluation:  93%|█████████▎| 551/593 [03:35<00:16,  2.62batch/s]
Link prediction evaluation:  93%|█████████▎| 552/593 [03:35<00:15,  2.62batch/s]
Link prediction evaluation:  93%|█████████▎| 553/593 [03:35<00:15,  2.62batch/s]
Link prediction evaluation:  93%|█████████▎| 554/593 [03:36<00:14,  2.62batch/s]
Link prediction evaluation:  94%|█████████▎| 555/593 [03:36<00:14,  2.62batch/s]
Link prediction evaluation:  94%|█████████▍| 556/593 [03:36<00:14,  2.63batch/s]
Link prediction evaluation:  94%|█████████▍| 557/593 [03:37<00:13,  2.63batch/s]
Link prediction evaluation:  94%|█████████▍| 558/593 [03:37<00:13,  2.63batch/s]
Link prediction evaluation:  94%|█████████▍| 559/593 [03:38<00:12,  2.62batch/s]
Link prediction evaluation:  94%|█████████▍| 560/593 [03:38<00:12,  2.63batch/s]
Link prediction evaluation:  95%|█████████▍| 561/593 [03:38<00:12,  2.63batch/s]
Link prediction evaluation:  95%|█████████▍| 562/593 [03:39<00:11,  2.62batch/s]
Link prediction evaluation:  95%|█████████▍| 563/593 [03:39<00:11,  2.62batch/s]
Link prediction evaluation:  95%|█████████▌| 564/593 [03:40<00:11,  2.63batch/s]
Link prediction evaluation:  95%|█████████▌| 565/593 [03:40<00:10,  2.63batch/s]
Link prediction evaluation:  95%|█████████▌| 566/593 [03:40<00:10,  2.63batch/s]
Link prediction evaluation:  96%|█████████▌| 567/593 [03:41<00:09,  2.63batch/s]
Link prediction evaluation:  96%|█████████▌| 568/593 [03:41<00:09,  2.63batch/s]
Link prediction evaluation:  96%|█████████▌| 569/593 [03:41<00:09,  2.62batch/s]
Link prediction evaluation:  96%|█████████▌| 570/593 [03:42<00:08,  2.62batch/s]
Link prediction evaluation:  96%|█████████▋| 571/593 [03:42<00:08,  2.62batch/s]
Link prediction evaluation:  96%|█████████▋| 572/593 [03:43<00:08,  2.62batch/s]
Link prediction evaluation:  97%|█████████▋| 573/593 [03:43<00:07,  2.63batch/s]
Link prediction evaluation:  97%|█████████▋| 574/593 [03:43<00:07,  2.63batch/s]
Link prediction evaluation:  97%|█████████▋| 575/593 [03:44<00:06,  2.63batch/s]
Link prediction evaluation:  97%|█████████▋| 576/593 [03:44<00:06,  2.63batch/s]
Link prediction evaluation:  97%|█████████▋| 577/593 [03:44<00:06,  2.63batch/s]
Link prediction evaluation:  97%|█████████▋| 578/593 [03:45<00:05,  2.63batch/s]
Link prediction evaluation:  98%|█████████▊| 579/593 [03:45<00:05,  2.62batch/s]
Link prediction evaluation:  98%|█████████▊| 580/593 [03:46<00:04,  2.62batch/s]
Link prediction evaluation:  98%|█████████▊| 581/593 [03:46<00:04,  2.63batch/s]
Link prediction evaluation:  98%|█████████▊| 582/593 [03:46<00:04,  2.63batch/s]
Link prediction evaluation:  98%|█████████▊| 583/593 [03:47<00:03,  2.63batch/s]
Link prediction evaluation:  98%|█████████▊| 584/593 [03:47<00:03,  2.63batch/s]
Link prediction evaluation:  99%|█████████▊| 585/593 [03:48<00:03,  2.63batch/s]
Link prediction evaluation:  99%|█████████▉| 586/593 [03:48<00:02,  2.63batch/s]
Link prediction evaluation:  99%|█████████▉| 587/593 [03:48<00:02,  2.63batch/s]
Link prediction evaluation:  99%|█████████▉| 588/593 [03:49<00:01,  2.63batch/s]
Link prediction evaluation:  99%|█████████▉| 589/593 [03:49<00:01,  2.63batch/s]
Link prediction evaluation:  99%|█████████▉| 590/593 [03:49<00:01,  2.63batch/s]
Link prediction evaluation: 100%|█████████▉| 591/593 [03:50<00:00,  2.62batch/s]
Link prediction evaluation: 100%|█████████▉| 592/593 [03:50<00:00,  2.63batch/s]
Link prediction evaluation: 100%|██████████| 593/593 [03:50<00:00,  3.02batch/s]
Link prediction evaluation: 100%|██████████| 593/593 [03:50<00:00,  2.57batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  4.56batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  4.55batch/s]

Link prediction evaluation:   0%|          | 0/34 [00:00<?, ?batch/s]
Link prediction evaluation:   3%|▎         | 1/34 [00:00<00:12,  2.62batch/s]
Link prediction evaluation:   6%|▌         | 2/34 [00:00<00:11,  2.67batch/s]
Link prediction evaluation:   9%|▉         | 3/34 [00:01<00:11,  2.68batch/s]
Link prediction evaluation:  12%|█▏        | 4/34 [00:01<00:11,  2.69batch/s]
Link prediction evaluation:  15%|█▍        | 5/34 [00:01<00:10,  2.69batch/s]
Link prediction evaluation:  18%|█▊        | 6/34 [00:02<00:10,  2.70batch/s]
Link prediction evaluation:  21%|██        | 7/34 [00:02<00:10,  2.70batch/s]
Link prediction evaluation:  24%|██▎       | 8/34 [00:02<00:09,  2.70batch/s]
Link prediction evaluation:  26%|██▋       | 9/34 [00:03<00:09,  2.70batch/s]
Link prediction evaluation:  29%|██▉       | 10/34 [00:03<00:08,  2.70batch/s]
Link prediction evaluation:  32%|███▏      | 11/34 [00:04<00:08,  2.70batch/s]
Link prediction evaluation:  35%|███▌      | 12/34 [00:04<00:08,  2.70batch/s]
Link prediction evaluation:  38%|███▊      | 13/34 [00:04<00:07,  2.70batch/s]
Link prediction evaluation:  41%|████      | 14/34 [00:05<00:07,  2.70batch/s]
Link prediction evaluation:  44%|████▍     | 15/34 [00:05<00:07,  2.70batch/s]
Link prediction evaluation:  47%|████▋     | 16/34 [00:05<00:06,  2.70batch/s]
Link prediction evaluation:  50%|█████     | 17/34 [00:06<00:06,  2.70batch/s]
Link prediction evaluation:  53%|█████▎    | 18/34 [00:06<00:05,  2.70batch/s]
Link prediction evaluation:  56%|█████▌    | 19/34 [00:07<00:05,  2.70batch/s]
Link prediction evaluation:  59%|█████▉    | 20/34 [00:07<00:05,  2.70batch/s]
Link prediction evaluation:  62%|██████▏   | 21/34 [00:07<00:04,  2.70batch/s]
Link prediction evaluation:  65%|██████▍   | 22/34 [00:08<00:04,  2.70batch/s]
Link prediction evaluation:  68%|██████▊   | 23/34 [00:08<00:04,  2.70batch/s]
Link prediction evaluation:  71%|███████   | 24/34 [00:08<00:03,  2.70batch/s]
Link prediction evaluation:  74%|███████▎  | 25/34 [00:09<00:03,  2.70batch/s]
Link prediction evaluation:  76%|███████▋  | 26/34 [00:09<00:02,  2.70batch/s]
Link prediction evaluation:  79%|███████▉  | 27/34 [00:10<00:02,  2.70batch/s]
Link prediction evaluation:  82%|████████▏ | 28/34 [00:10<00:02,  2.70batch/s]
Link prediction evaluation:  85%|████████▌ | 29/34 [00:10<00:01,  2.70batch/s]
Link prediction evaluation:  88%|████████▊ | 30/34 [00:11<00:01,  2.70batch/s]
Link prediction evaluation:  91%|█████████ | 31/34 [00:11<00:01,  2.70batch/s]
Link prediction evaluation:  94%|█████████▍| 32/34 [00:11<00:00,  2.70batch/s]
Link prediction evaluation:  97%|█████████▋| 33/34 [00:12<00:00,  2.70batch/s]
Link prediction evaluation: 100%|██████████| 34/34 [00:12<00:00,  2.95batch/s]
Link prediction evaluation: 100%|██████████| 34/34 [00:12<00:00,  2.72batch/s]

Link prediction evaluation:   0%|          | 0/5 [00:00<?, ?batch/s]
Link prediction evaluation:  20%|██        | 1/5 [00:00<00:01,  2.60batch/s]
Link prediction evaluation:  40%|████      | 2/5 [00:00<00:01,  2.66batch/s]
Link prediction evaluation:  60%|██████    | 3/5 [00:01<00:00,  2.68batch/s]
Link prediction evaluation:  80%|████████  | 4/5 [00:01<00:00,  2.69batch/s]
Link prediction evaluation: 100%|██████████| 5/5 [00:01<00:00,  3.62batch/s]
Link prediction evaluation: 100%|██████████| 5/5 [00:01<00:00,  3.12batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.64batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  3.56batch/s]

Link prediction evaluation:   0%|          | 0/12 [00:00<?, ?batch/s]
Link prediction evaluation:   8%|▊         | 1/12 [00:00<00:04,  2.63batch/s]
Link prediction evaluation:  17%|█▋        | 2/12 [00:00<00:03,  2.67batch/s]
Link prediction evaluation:  25%|██▌       | 3/12 [00:01<00:03,  2.69batch/s]
Link prediction evaluation:  33%|███▎      | 4/12 [00:01<00:02,  2.69batch/s]
Link prediction evaluation:  42%|████▏     | 5/12 [00:01<00:02,  2.69batch/s]
Link prediction evaluation:  50%|█████     | 6/12 [00:02<00:02,  2.70batch/s]
Link prediction evaluation:  58%|█████▊    | 7/12 [00:02<00:01,  2.70batch/s]
Link prediction evaluation:  67%|██████▋   | 8/12 [00:02<00:01,  2.70batch/s]
Link prediction evaluation:  75%|███████▌  | 9/12 [00:03<00:01,  2.70batch/s]
Link prediction evaluation:  83%|████████▎ | 10/12 [00:03<00:00,  2.70batch/s]
Link prediction evaluation:  92%|█████████▏| 11/12 [00:04<00:00,  2.70batch/s]
Link prediction evaluation: 100%|██████████| 12/12 [00:04<00:00,  3.22batch/s]
Link prediction evaluation: 100%|██████████| 12/12 [00:04<00:00,  2.82batch/s]

Link prediction evaluation:   0%|          | 0/13 [00:00<?, ?batch/s]
Link prediction evaluation:   8%|▊         | 1/13 [00:00<00:04,  2.56batch/s]
Link prediction evaluation:  15%|█▌        | 2/13 [00:00<00:04,  2.65batch/s]
Link prediction evaluation:  23%|██▎       | 3/13 [00:01<00:03,  2.67batch/s]
Link prediction evaluation:  31%|███       | 4/13 [00:01<00:03,  2.69batch/s]
Link prediction evaluation:  38%|███▊      | 5/13 [00:01<00:02,  2.69batch/s]
Link prediction evaluation:  46%|████▌     | 6/13 [00:02<00:02,  2.70batch/s]
Link prediction evaluation:  54%|█████▍    | 7/13 [00:02<00:02,  2.70batch/s]
Link prediction evaluation:  62%|██████▏   | 8/13 [00:02<00:01,  2.70batch/s]
Link prediction evaluation:  69%|██████▉   | 9/13 [00:03<00:01,  2.70batch/s]
Link prediction evaluation:  77%|███████▋  | 10/13 [00:03<00:01,  2.70batch/s]
Link prediction evaluation:  85%|████████▍ | 11/13 [00:04<00:00,  2.70batch/s]
Link prediction evaluation:  92%|█████████▏| 12/13 [00:04<00:00,  2.70batch/s]
Link prediction evaluation: 100%|██████████| 13/13 [00:04<00:00,  3.18batch/s]
Link prediction evaluation: 100%|██████████| 13/13 [00:04<00:00,  2.80batch/s]

Link prediction evaluation:   0%|          | 0/9 [00:00<?, ?batch/s]
Link prediction evaluation:  11%|█         | 1/9 [00:00<00:03,  2.59batch/s]
Link prediction evaluation:  22%|██▏       | 2/9 [00:00<00:02,  2.66batch/s]
Link prediction evaluation:  33%|███▎      | 3/9 [00:01<00:02,  2.68batch/s]
Link prediction evaluation:  44%|████▍     | 4/9 [00:01<00:01,  2.69batch/s]
Link prediction evaluation:  56%|█████▌    | 5/9 [00:01<00:01,  2.69batch/s]
Link prediction evaluation:  67%|██████▋   | 6/9 [00:02<00:01,  2.70batch/s]
Link prediction evaluation:  78%|███████▊  | 7/9 [00:02<00:00,  2.70batch/s]
Link prediction evaluation:  89%|████████▉ | 8/9 [00:02<00:00,  2.70batch/s]
Link prediction evaluation: 100%|██████████| 9/9 [00:03<00:00,  2.85batch/s]
Link prediction evaluation: 100%|██████████| 9/9 [00:03<00:00,  2.74batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  2.63batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  2.63batch/s]

Link prediction evaluation:   0%|          | 0/1 [00:00<?, ?batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  4.05batch/s]
Link prediction evaluation: 100%|██████████| 1/1 [00:00<00:00,  4.04batch/s]

Link prediction evaluation:   0%|          | 0/522 [00:00<?, ?batch/s]
Link prediction evaluation:   0%|          | 1/522 [00:00<03:17,  2.64batch/s]
Link prediction evaluation:   0%|          | 2/522 [00:00<03:14,  2.67batch/s]
Link prediction evaluation:   1%|          | 3/522 [00:01<03:13,  2.69batch/s]
Link prediction evaluation:   1%|          | 4/522 [00:01<03:12,  2.69batch/s]
Link prediction evaluation:   1%|          | 5/522 [00:01<03:11,  2.69batch/s]
Link prediction evaluation:   1%|          | 6/522 [00:02<03:11,  2.69batch/s]
Link prediction evaluation:   1%|▏         | 7/522 [00:02<03:11,  2.70batch/s]
Link prediction evaluation:   2%|▏         | 8/522 [00:02<03:10,  2.70batch/s]
Link prediction evaluation:   2%|▏         | 9/522 [00:03<03:10,  2.69batch/s]
Link prediction evaluation:   2%|▏         | 10/522 [00:03<03:10,  2.69batch/s]
Link prediction evaluation:   2%|▏         | 11/522 [00:04<03:09,  2.69batch/s]
Link prediction evaluation:   2%|▏         | 12/522 [00:04<03:09,  2.69batch/s]
Link prediction evaluation:   2%|▏         | 13/522 [00:04<03:08,  2.69batch/s]
Link prediction evaluation:   3%|▎         | 14/522 [00:05<03:08,  2.70batch/s]
Link prediction evaluation:   3%|▎         | 15/522 [00:05<03:08,  2.70batch/s]
Link prediction evaluation:   3%|▎         | 16/522 [00:05<03:07,  2.70batch/s]
Link prediction evaluation:   3%|▎         | 17/522 [00:06<03:07,  2.70batch/s]
Link prediction evaluation:   3%|▎         | 18/522 [00:06<03:06,  2.70batch/s]
Link prediction evaluation:   4%|▎         | 19/522 [00:07<03:06,  2.70batch/s]
Link prediction evaluation:   4%|▍         | 20/522 [00:07<03:06,  2.70batch/s]
Link prediction evaluation:   4%|▍         | 21/522 [00:07<03:05,  2.70batch/s]
Link prediction evaluation:   4%|▍         | 22/522 [00:08<03:05,  2.70batch/s]
Link prediction evaluation:   4%|▍         | 23/522 [00:08<03:05,  2.70batch/s]
Link prediction evaluation:   5%|▍         | 24/522 [00:08<03:04,  2.70batch/s]
Link prediction evaluation:   5%|▍         | 25/522 [00:09<03:04,  2.70batch/s]
Link prediction evaluation:   5%|▍         | 26/522 [00:09<03:04,  2.69batch/s]
Link prediction evaluation:   5%|▌         | 27/522 [00:10<03:03,  2.70batch/s]
